segment_id,unit_index,modality,section,question,answer,timestamp,confidence
wash_hands_day_seg_001,28,ir,dynamic_counting,1. How many people passed me in the hallway? 2. Did any cars pass outside the office window? 3. Are there any pets moving in the scene? 4. How many dynamic objects were counted in the corridor? 5. Did any doors open by themselves? 6. Were there any people seated at the other desks? 7. Did anyone enter the bathroom while I was there? 8. How many moving objects are there in the office?,1. None. 2. No. 3. No. 4. Zero. 5. No. 6. No. 7. No. 8. Zero.,,0.75
wash_hands_day_seg_001,29,ir,dynamic_recognition,1. Did a door close behind me in the hallway? 2. Did a person walk past the office window? 3. Was there any movement in the reflection of the hallway glass? 4. Did any office equipment move? 5. Has anyone else entered the frame? 6. Did any object fall from the desk? 7. Was there any dynamic activity observed in the background rooms? 8. Did a new object appear in the hallway?,1. No. 2. No. 3. No. 4. No. 5. No. 6. No. 7. No. 8. No.,,0.75
wash_hands_day_seg_001,30,ir,light_change,1. Does the environment get darker or brighter when I enter the hallway? 2. Is there a significant light source on the left in the first room? 3. Did I pass under any overhead hallway lights? 4. Does the bathroom look brighter than the hallway? 5. Is there a reflection of light visible in the bathroom mirror? 6. Does the light intensity change as I open the doors? 7. Are there any shadows cast on the hallway floor? 8. Is the tower PC emitting light or heat from its front strip?,"1. Darker. 2. Yes. 3. Yes. 4. Yes. 5. Yes. 6. Yes. 7. Yes. 8. Yes, a bright thermal strip.",,0.75
wash_hands_day_seg_001,31,ir,light_recongnition,Where is the strongest source of natural light located when the video begins?,On the left.,,0.75
wash_hands_day_seg_001,32,ir,navigation,1. Which way do I turn after standing up to leave the desk area? 2. How many steps do I take in the hallway before reaching the bathroom? 3. Is the bathroom door on the left or right of the corridor? 4. What is the first action I take to start moving? 5. Which room do I pass on the left in the hallway? 6. Do I turn left or right to enter the bathroom? 7. How do I get to the bathroom from the office? 8. How many doors do I open? 9. Is there a long corridor between the office and the bathroom? 10. What direction am I facing when I reach the sink?,1. Right. 2. About 15 steps. 3. Left. 4. Stand up. 5. Another office. 6. Left. 7. Walk down the hallway. 8. One. 9. Yes. 10. Forward toward the wall.,,0.75
wash_hands_day_seg_001,33,ir,non_common,"Is there anything physically impossible, like a monitor floating in mid-air, in the office?",No.,,0.75
wash_hands_day_seg_001,34,ir,object_recognition,What is the prominent object mounted on the wall in the hallway before entering the bathroom?,Fire extinguisher.,,0.75
wash_hands_day_seg_001,35,ir,scene_sequence,1. What is the first scene in this video? 2. What environment do I enter after leaving the office? 3. What object do I pass on the wall in the hallway? 4. Which room is the final destination in this segment? 5. What is the sequence of the main areas I pass through? 6. Did I pass a kitchen before the bathroom? 7. Is there a mirror in the first room or the last room? 8. What connects the office to the bathroom? 9. What do I interact with just before entering the bathroom? 10. Does the office have a window visible in the background?,"1. An office. 2. A hallway. 3. A fire extinguisher. 4. A bathroom. 5. Office, hallway, bathroom. 6. No. 7. The last room. 8. A hallway or corridor. 9. A door handle. 10. Yes, multiple large windows.",,0.75
wash_hands_day_seg_001,36,ir,spatial_reasoning,"Regarding the office desk, where is the tower PC located relative to the monitor?",To the right.,,0.75
wash_hands_day_seg_001,37,ir,text_recognition,1. What is the first line of text on the sign seen on the door in frame 1050? 2. Which room label or code is visible above the sign in frame 1080? 3. Where is the room label located relative to the sign? 4. How many separate blocks of text are on the main white sign? 5. Does the room label include a graphical pattern like a QR code? 6. What word follows 'Dear' at the top of the door sign? 7. In which room or area do I see these text patterns? 8. What does the thermal shape of the sign suggest it is made of?,"1. Dear students! 2. 02.B.29. 3. Above the sign. 4. One main block of body text. 5. Yes, a QR code is visible. 6. Students. 7. At the entrance to the bathroom. 8. Paper taped to the door.",,0.75
wash_hands_day_seg_001,38,audio,audio_sound_source_identification,What sound is heard as the person reaches the door to exit the room?,The metallic click of a door handle turning and the latch releasing can be heard.,00:11 - 00:14,0.8
wash_hands_day_seg_002,0,rgb,action,"1. How do I activate the soap dispenser?
2. Which hand receives the soap first?
3. What color is the soap used?
4. What is the purpose of rubbing my hands together?
5. Do I rub the backs of my hands?
6. How is the faucet activated?
7. What is the final action in the washing sequence?
8. What is the consequence of putting my hands under the faucet?","1. Pressing with my right forearm
2. Left hand
3. Pink
4. To lather the soap and clean the skin
5. Yes
6. Automatically by sensor
7. Rinsing with water
8. The water turns on",,0.85
wash_hands_day_seg_002,1,rgb,counting,"1. How many sinks are I using?
2. How many faucets are on the sink?
3. How many soap dispensers are visible?
4. How many hands are being washed?
5. How many toilets are in the bathroom?
6. How many mirrors are above the sink?
7. How many drains are in the sink?
8. How many tiles are on the wall area visible?
9. How many lights are reflected in the mirror?
10. How many soap bottles are on the counter?","1. One
2. One
3. One
4. Two
5. One
6. One
7. One
8. Many
9. One primary source
10. Zero, it is wall-mounted",,0.85
wash_hands_day_seg_002,2,rgb,dynamic_counting,"1. How many other people enter the bathroom?
2. How many items fall into the sink?
3. How many dynamic shadows pass the door?
4. How many faucets turn on by themselves?
5. How many soap bubbles move out of the sink?
6. How many insects are flying around?
7. How many dynamic lights are seen?
8. How many birds pass the window?","1. Zero
2. Zero
3. Zero
4. One (sensor-activated)
5. Zero
6. Zero
7. Zero
8. Zero",,0.85
wash_hands_day_seg_002,3,rgb,dynamic_recognition,Has the water started flowing?,Yes,,0.85
wash_hands_day_seg_002,4,rgb,light_change,"1. Do the lights turn off while I am washing?
2. Is the lighting intensity changing?
3. Does the mirror reflect the ceiling light?
4. Is it getting brighter at the sink?
5. Does a car light pass through a window?
6. Is there any shadow change from my hands?
7. Is the light source moving?
8. Are there flickering lights?","1. No
2. No
3. Yes
4. No
5. No
6. Yes, as I move my hands
7. No
8. No",,0.85
wash_hands_day_seg_002,5,rgb,light_recongnition,What types of light sources are visible in the outdoor mailbox area?,Recessed linear LED ceiling lights creating bright white streaks,,0.85
wash_hands_day_seg_002,6,rgb,navigation,"1. Am I moving between rooms?
2. Which way am I facing?
3. Is there an obstacle in front of the sink?
4. How many steps do I take during washing?
5. Can I see the exit door from the sink?
6. Is the toilet behind me?
7. Where is the mirror located?
8. Am I standing or sitting?
9. Which direction is the soap dispenser?
10. Is the sink accessible?","1. No, I stay at the sink
2. Forward
3. No
4. Zero
5. Yes, in the reflection
6. Yes
7. On the wall in front
8. Standing
9. To the right
10. Yes",,0.85
wash_hands_day_seg_002,7,rgb,non_common,Is the sink attached to the ceiling?,No,,0.85
wash_hands_day_seg_002,8,rgb,object_recognition,What color is the soap inside the dispenser?,Pink,,0.85
wash_hands_day_seg_002,9,rgb,scene_sequence,"1. What is the first object I interact with in the bathroom?
2. Where am I standing?
3. What comes after using the soap dispenser?
4. What scene is shown throughout this segment?
5. Is the sink used in this part?
6. What happens after the water is turned on?
7. Is there a mirror in the scene?
8. What am I doing at the sink?
9. Do I use a towel in this segment?
10. What is the last part of this sequence?","1. Soap dispenser
2. At the sink
3. Using the faucet
4. Bathroom sink area
5. Yes
6. I rub my hands together
7. Yes
8. Washing my hands
9. No
10. Rinsing my hands under the water",,0.85
wash_hands_day_seg_002,10,rgb,spatial_reasoning,Where is the soap dispenser relative to the mirror?,To the right,,0.85
wash_hands_day_seg_002,11,rgb,text_recognition,"1. Is there a sign above the sink?
2. What text is on the soap dispenser?
3. Are there instructions on the faucet?
4. Is there a room number inside the bathroom?
5. Does the mirror have a logo?
6. Is there a warning sign on the toilet?
7. What text is on the wall tiles?
8. Is there any writing on the sink?","1. No
2. None visible
3. No
4. No
5. No
6. No
7. None
8. No",,0.85
wash_hands_day_seg_002,12,event,event_navigation,Do I move to a different sink during this process?,No,,0.85
wash_hands_day_seg_002,13,event,event_non_common,Does the soap float in the air after being dispensed?,No,,0.85
wash_hands_day_seg_002,14,event,event_object_recognition,What specific part of the faucet moves to start the water flow?,The lever handle,,0.85
wash_hands_day_seg_002,15,event,event_scene_sequence,Does soap application happen before or after the water is turned on?,Before,,0.85
wash_hands_day_seg_002,16,event,event_spatial_reasoning,Where are my hands in relation to the water stream during rinsing?,Directly underneath it,,0.85
wash_hands_day_seg_002,17,depth,depth_action,What object am I interacting with to get soap?,A soap dispenser.,,0.65
wash_hands_day_seg_002,18,depth,depth_counting,How many hands are interacting with the sink area?,Two.,,0.65
wash_hands_day_seg_002,19,depth,depth_dynamic_counting,How many pairs of hands appear at near range?,One pair.,,0.65
wash_hands_day_seg_002,20,depth,depth_dynamic_recognition,When do the hands appear at close range?,At the start of the segment.,,0.65
wash_hands_day_seg_002,21,depth,depth_navigation,Is there a clear path for movement in front of the sink?,"No, it is a workstation area.",,0.65
wash_hands_day_seg_002,22,depth,depth_non_common,Is the faucet intersecting with the sink basin unnaturally?,No.,,0.65
wash_hands_day_seg_002,23,depth,depth_object_recognition,What is the 3D shape of the sink basin?,Concave.,,0.65
wash_hands_day_seg_002,24,depth,depth_scene_sequence,Where is the camera positioned during the hand washing task?,Directly in front of the sink.,,0.65
wash_hands_day_seg_002,25,depth,depth_spatial_reasoning,Are my hands closer to the camera or farther than the faucet?,Closer.,,0.65
wash_hands_day_seg_002,26,ir,action,1. What is the primary action I am performing? 2. What object do I press to get soap? 3. How do I lather the soap? 4. What do I use to rinse my hands? 5. How long do I spend scrubbing my hands? 6. What is the consequence of rinsing? 7. Do I use a brush to clean my nails? 8. What is the purpose of this sequence?,1. Washing hands. 2. Soap dispenser lever. 3. Rubbing hands together. 4. Running water from the faucet. 5. About 20 seconds. 6. Soap is washed off. 7. No. 8. Hygiene.,,0.75
wash_hands_day_seg_002,27,ir,counting,1. How many faucets are on the sink? 2. How many soap dispensers are used? 3. How many mirrors are above the sink? 4. How many sinks are I using? 5. How many toilets are visible in the background? 6. How many hands are being washed? 7. How many soap bottles are on top of the dispenser? 8. How many door handles are visible? 9. How many light switches are on the bathroom wall? 10. How many drain holes are in the sink?,1. One. 2. One. 3. One. 4. One. 5. One. 6. Two. 7. One. 8. One. 9. One. 10. One.,,0.75
wash_hands_day_seg_002,28,ir,dynamic_counting,1. Did anyone else enter the bathroom? 2. Are there any insects moving near the sink? 3. Does the soap dispenser move on its own? 4. Is the water stream the only moving non-human object? 5. Did any dynamic objects appear in the mirror reflection? 6. How many other people are visible in the mirror? 7. Are there any moving shadows from outside the room? 8. Did the toilet lid move?,1. No. 2. No. 3. No. 4. Yes. 5. No. 6. None. 7. No. 8. No.,,0.75
wash_hands_day_seg_002,29,ir,dynamic_recognition,1. When do I start using the soap dispenser? 2. When does the water start running? 3. Does the soap dispenser handle move when pressed? 4. Does the water stream stop before the segment ends? 5. Are my hands rubbing together for most of the segment? 6. Did the soap bottle fall? 7. Did the mirror reflection change? 8. Did any new object appear in the sink?,"1. Frame 1470. 2. Frame 2250. 3. Yes. 4. No. 5. Yes. 6. No. 7. Yes, as I moved. 8. No.",,0.75
wash_hands_day_seg_002,30,ir,light_change,1. Do the lights flicker during the hand-washing? 2. Is the lighting consistent throughout this segment? 3. Is it darker under the sink basin? 4. Does the water stream create any light reflections? 5. Is there a hotspot on the mirror from the light? 6. Does the brightness change when I use the soap dispenser? 7. Are there any shadows moving on the tiles? 8. Is the bathroom brighter than the hallway from the previous segment?,"1. No. 2. Yes. 3. Yes. 4. Yes. 5. Yes. 6. No. 7. Yes, from my hands. 8. Yes.",,0.75
wash_hands_day_seg_002,31,ir,light_recongnition,What is reflecting the overhead light most strongly in the bathroom?,The mirror and sink.,,0.75
wash_hands_day_seg_002,32,ir,navigation,1. Do I take any steps away from the sink? 2. Am I facing the mirror or the door? 3. How far am I from the sink? 4. Do I turn around during this segment? 5. Where do I move my hands to get soap? 6. Where do I move my hands to rinse them? 7. Is the toilet located behind me or to the side? 8. What is the fastest way to the soap? 9. What is directly above the sink? 10. What is directly below the sink?,1. No. 2. The mirror. 3. Less than one step. 4. No. 5. To the right. 6. Under the faucet. 7. To the side and behind. 8. Reach to the right. 9. A mirror. 10. A storage box.,,0.75
wash_hands_day_seg_002,33,ir,non_common,Is the sink basin placed at a normal height for a human?,Yes.,,0.75
wash_hands_day_seg_002,34,ir,object_recognition,What object is located on the wall to the right of the sink?,Soap dispenser.,,0.75
wash_hands_day_seg_002,35,ir,scene_sequence,1. What is the main scene in this segment? 2. What object do I use first: the soap dispenser or the faucet? 3. What do I do after applying soap? 4. What is the last thing I do at the sink? 5. Is there a toilet visible in the background? 6. What part of the sink do I place my hands in? 7. Where is the soap dispenser located? 8. Is there a mirror in this scene? 9. What action follows the scrubbing of hands? 10. Does the scene change from the bathroom during this segment?,"1. A bathroom sink. 2. Soap dispenser. 3. Scrub my hands together. 4. Rinse my hands. 5. Yes, partially. 6. The basin. 7. On the wall to the right. 8. Yes. 9. Rinsing. 10. No.",,0.75
wash_hands_day_seg_002,36,ir,spatial_reasoning,Where are my hands located during the scrubbing phase relative to the faucet?,Directly under or near it.,,0.75
wash_hands_day_seg_002,37,ir,text_recognition,1. Is there a sign visible on the door while I am at the sink? 2. What is shown on the wall mirror besides my reflection? 3. Is there any text on the soap dispenser bottle? 4. Which frame shows the soap dispenser label most clearly? 5. What does the sign on the door appear to be made of? 6. Is the text on the sign legible in the mirror? 7. How many signs are visible in the bathroom? 8. Is there a 'Please flush the toilet' sign on the wall?,"1. Yes, on the door. 2. Tiles and the door. 3. Yes, some blurry text. 4. Frame 1500. 5. Paper. 6. No, it is too blurry. 7. One. 8. Yes, visible in some angles.",,0.75
wash_hands_day_seg_002,38,audio,audio_sound_source_identification,What characterizes the sound at the beginning of the handwashing sequence?,A rhythmic mechanical pumping sound is heard from a manual soap dispenser.,00:38 - 00:42,0.8
wash_hands_day_seg_003,0,rgb,action,"1. What do I use to dry my hands?
2. Where do I throw the paper towel?
3. What is the purpose of walking through the hallway?
4. Do I sit down at the end?
5. Which chair do I sit in?
6. Do I interact with the office door handle again?
7. Do I put on my backpack?
8. What is the consequence of sitting down?","1. A paper towel
2. In the blue trash bin
3. To return to the office room
4. Yes
5. The blue office chair
6. Yes, to open the door
7. No, I am already wearing it
8. I am back at my workstation to resume tasks",,0.85
wash_hands_day_seg_003,1,rgb,counting,"1. How many paper towel dispensers are used?
2. How many trash bins are in the bathroom?
3. How many doors are passed through?
4. How many desks are in the final office scene?
5. How many monitors are on the desk I sit at?
6. How many blue chairs are in the final room?
7. How many backpacks am I wearing?
8. How many hallways do I walk through?
9. How many windows are on the wall?
10. How many paper towels do I pull?","1. One
2. One
3. Two
4. Two long desks
5. One
6. Four
7. One
8. One
9. Two large ones
10. One",,0.85
wash_hands_day_seg_003,2,rgb,dynamic_counting,"1. How many people pass me in the hallway?
2. How many cars drive by outside?
3. How many items fall off the desks?
4. How many doors close behind me automatically?
5. How many birds are outside the window?
6. How many dynamic shadows are on the office floor?
7. How many flickering lights are in the hallway?
8. How many objects are moving on the desk?","1. Zero
2. Zero
3. Zero
4. Zero
5. Zero
6. Zero
7. Zero
8. Zero",,0.85
wash_hands_day_seg_003,3,rgb,dynamic_recognition,Have I pulled a paper towel from the dispenser?,Yes,,0.85
wash_hands_day_seg_003,4,rgb,light_change,"1. Does it get brighter when I enter the office?
2. Are the lights in the office on?
3. Is the hallway lighting consistent?
4. Does the mirror reflect light as I move away?
5. Is it darker under the desks?
6. Does the window light glare?
7. Is there a change in light color between rooms?
8. Is the bathroom brighter than the hallway?","1. Yes, due to natural light
2. No, mostly window light
3. Yes
4. Yes
5. Yes
6. Slightly
7. Yes, from cool white to warm natural light
8. Yes",,0.85
wash_hands_day_seg_003,5,rgb,light_recongnition,What types of light sources are visible in the outdoor mailbox area?,Recessed linear LED ceiling lights creating bright white streaks,,0.85
wash_hands_day_seg_003,6,rgb,navigation,"1. How do I get back to the office?
2. What is the first turn after leaving the bathroom?
3. Where do I sit down?
4. How many steps to the workstation?
5. Is the hallway path clear?
6. Which room is to the left of the hallway?
7. How do I find my desk?
8. What way should I go to return to the desk?
9. What is the fastest way back to the chair?
10. Do I go upstairs?","1. Walk through the hallway and enter the office door
2. Left
3. At the workstation desk
4. About six steps from the office door
5. Yes
6. The office
7. By walking straight to the first workstation on the left
8. Left out of the bathroom, then into the office
9. Follow the hallway to the office door
10. No",,0.85
wash_hands_day_seg_003,7,rgb,non_common,Is the chair floating above the desk?,No,,0.85
wash_hands_day_seg_003,8,rgb,object_recognition,What color is the trash bin in the bathroom?,Blue,,0.85
wash_hands_day_seg_003,9,rgb,scene_sequence,"1. What is the first scene in this segment?
2. What do I do after drying my hands?
3. Where do I go after the bathroom?
4. What room do I enter last?
5. What is the final scene?
6. What do I pass in the hallway?
7. What connects the bathroom and the office?
8. Do I return to the same desk?
9. Where do I sit down at the end?
10. What is the sequence of scenes passed?","1. Bathroom sink area
2. Exit the bathroom
3. The hallway
4. Office room
5. Office room desk area
6. White walls and a grey door
7. The hallway
8. Yes
9. On a blue chair at the desk
10. Bathroom, hallway, office",,0.85
wash_hands_day_seg_003,10,rgb,spatial_reasoning,Where is the trash bin located relative to the paper towel dispenser?,Below it,,0.85
wash_hands_day_seg_003,11,rgb,text_recognition,"1. What text is seen on the door note again?
2. What is the room tag number seen earlier?
3. Is there text on the paper towel dispenser?
4. What does the note suggest about windows?
5. To whom is the note addressed?
6. What company name is on the room tag?
7. Is there a sign on the trash bin?
8. Is there writing on my backpack?","1. Dear students!
2. 19
3. No clear text
4. To close them
5. Students
6. ZUBLIN
7. No
8. None visible",,0.85
wash_hands_day_seg_003,12,event,event_navigation,What direction do I turn to enter the room with the computer desk?,Left,,0.85
wash_hands_day_seg_003,13,event,event_non_common,Did the paper towel dispenser release towels without me pulling them?,No,,0.85
wash_hands_day_seg_003,14,event,event_object_recognition,What object am I pulling a towel from?,Paper towel dispenser,,0.85
wash_hands_day_seg_003,15,event,event_scene_sequence,What is the final action I perform in the video?,Sitting down at the desk,,0.85
wash_hands_day_seg_003,16,event,event_spatial_reasoning,Where is the trash can located relative to the towel dispenser?,Directly below it,,0.85
wash_hands_day_seg_003,17,depth,depth_action,What action am I performing before leaving the bathroom?,Drying my hands.,,0.65
wash_hands_day_seg_003,18,depth,depth_counting,How many monitors are visible when I sit back down?,Two.,,0.65
wash_hands_day_seg_003,19,depth,depth_dynamic_counting,How many people are seen in the hallway during the return?,Zero.,,0.65
wash_hands_day_seg_003,20,depth,depth_dynamic_recognition,Does any person approach me at close range in this segment?,No.,,0.65
wash_hands_day_seg_003,21,depth,depth_navigation,Does the path back to the desk involve any turns?,"Yes, turning away from the sink.",,0.65
wash_hands_day_seg_003,22,depth,depth_non_common,Are there any floating objects in the office area at the end?,No.,,0.65
wash_hands_day_seg_003,23,depth,depth_object_recognition,What shape is the towel dispenser mounted on the wall?,Boxy or rectangular.,,0.65
wash_hands_day_seg_003,24,depth,depth_scene_sequence,What is the final room reached in the sequence?,The office.,,0.65
wash_hands_day_seg_003,25,depth,depth_spatial_reasoning,Is the office desk closer or farther than the hallway walls as I return?,Farther.,,0.65
wash_hands_day_seg_003,26,ir,action,1. What is my first action after washing hands? 2. Where do I throw the paper towel? 3. What path do I take to get back to the office? 4. What is the last action I perform? 5. Which object do I use to dry my hands? 6. In which frame do I sit down? 7. Did I use an air dryer or paper towels? 8. What is the purpose of returning to the desk?,1. Drying hands. 2. In the trash bin. 3. Through the hallway. 4. Sitting down. 5. Paper towel. 6. Frame 3630. 7. Paper towels. 8. To resume tasks/work.,,0.75
wash_hands_day_seg_003,27,ir,counting,1. How many paper towel dispensers are used? 2. How many trash bins are near the sink? 3. How many chairs are in the office at the end? 4. How many monitors are on the main desk? 5. How many fire extinguishers are passed in the hallway? 6. How many paper towels did I take? 7. How many doors did I go through to get back? 8. How many computers are visible? 9. How many keyboards are on the desk? 10. How many faucets were in the bathroom?,1. One. 2. One. 3. Three. 4. One. 5. One. 6. One. 7. One. 8. One. 9. One. 10. One.,,0.75
wash_hands_day_seg_003,28,ir,dynamic_counting,1. Did anyone walk toward me in the hallway? 2. Did anyone else sit at the desks? 3. How many people were seen through the office windows? 4. Did any dynamic objects move on the desk? 5. Were there any cars seen outside? 6. Did the office door move independently? 7. How many dynamic human counts were there? 8. Did any animals cross the path?,1. No. 2. No. 3. None. 4. No. 5. No. 6. No. 7. Zero. 8. No.,,0.75
wash_hands_day_seg_003,29,ir,dynamic_recognition,1. When is the paper towel removed? 2. When do I leave the bathroom? 3. Did a new object appear in the hallway? 4. Did the office chair move before I sat down? 5. Has the bathroom door been fully closed? 6. Did any movement occur on the computer screen? 7. Was there any change in the fire extinguisher's position? 8. Did anything enter the hallway through a different door?,1. Frame 2580. 2. Frame 2910. 3. No. 4. No. 5. Yes. 6. No. 7. No. 8. No.,,0.75
wash_hands_day_seg_003,30,ir,light_change,1. Is the office brighter than the hallway? 2. Does it get darker when I sit down? 3. Does the camera adjust to the window light? 4. Are the lights in the office turned on? 5. Is there a reflection on the office monitors? 6. Does the floor reflect light from the windows? 7. Is the hallway lighting uniform? 8. Does the bathroom door block light when closed?,1. Yes. 2. No. 3. Yes. 4. Not obviously. 5. Yes. 6. Yes. 7. Mostly. 8. Yes.,,0.75
wash_hands_day_seg_003,31,ir,light_recongnition,What is the brightest light source at the end of the segment?,Office windows.,,0.75
